"Step","OddEven"
1014529,1
1014528,0
1014527,0
1014526,1
1014525,0
1014524,1
1014523,1
1014522,1
1014521,1
1014520,1
1014519,0
1014518,0
1014517,0
1014516,0
1014515,0
1014514,1
1014513,1
1014512,0
1014511,0
1014510,0
1014509,1
1014508,1
1014507,1
1014506,0
1014505,0
1014504,1
1014503,0
1014502,1
1014501,1
1014500,0
1014499,0
1014498,0
1014497,0
1014496,1
1014495,1
1014494,1
1014493,1
1014492,1
1014491,0
1014490,1
1014489,0
1014488,1
1014487,0
1014486,0
1014485,0
1014484,0
1014483,1
1014482,1
1014481,0
1014480,1
1014479,0
1014478,0
1014477,0
1014476,1
1014475,0
1014474,1
1014473,1
1014472,0
1014471,1
1014470,0
1014469,0
1014468,1
1014467,0
1014466,0
1014465,1
1014464,0
1014463,0
1014462,0
1014461,0
1014460,0
1014459,1
1014458,1
1014457,1
1014456,0
1014455,1
1014454,1
1014453,1
1014452,1
1014451,1
1014450,0
1014449,1
1014448,1
1014447,0
1014446,1
1014445,1
1014444,0
1014443,0
1014442,1
1014441,1
1014440,0
1014439,1
1014438,1
1014437,0
1014436,1
1014435,0
1014434,0
1014433,1
1014432,0
1014431,1
1014430,0
1014429,1
1014428,1
1014427,0
1014426,0
1014425,1
1014424,0
1014423,1
1014422,1
1014421,1
1014420,1
1014419,0
1014418,1
1014417,1
1014416,0
1014415,1
1014414,0
1014413,0
1014412,0
1014411,0
1014410,0
1014409,1
1014408,0
1014407,1
1014406,1
1014405,0
1014404,0
1014403,1
1014402,1
1014401,1
1014400,1
1014399,1
1014398,1
1014397,0
1014396,0
1014395,0
1014394,1
1014393,1
1014392,0
1014391,0
1014390,0
1014389,1
1014388,0
1014387,0
1014386,1
1014385,1
1014384,0
1014383,0
1014382,1
1014381,0
1014380,1
1014379,0
1014378,1
1014377,1
1014376,0
1014375,0
1014374,0
1014373,0
1014372,1
1014371,1
1014370,0
1014369,0
1014368,1
1014367,0
1014366,0
1014365,0
1014364,1
1014363,1
1014362,0
1014361,1
1014360,0
1014359,0
1014358,1
1014357,1
1014356,1
1014355,1
1014354,1
1014353,0
1014352,1
1014351,0
1014350,1
1014349,0
1014348,1
1014347,0
1014346,0
1014345,1
1014344,1
1014343,1
1014342,1
1014341,0
1014340,1
1014339,1
1014338,1
1014337,1
1014336,1
1014335,1
1014334,0
1014333,0
1014332,0
1014331,1
1014330,0
1014329,1
1014328,0
1014327,1
1014326,0
1014325,1
1014324,1
1014323,1
1014322,1
1014321,0
1014320,1
1014319,1
1014318,0
1014317,1
1014316,0
1014315,0
1014314,1
1014313,0
1014312,0
1014311,1
1014310,1
1014309,0
1014308,1
1014307,0
1014306,0
1014305,0
1014304,1
1014303,1
1014302,1
1014301,0
1014300,1
1014299,1
1014298,1
1014297,0
1014296,0
1014295,1
1014294,0
1014293,0
1014292,1
1014291,0
1014290,0
1014289,1
1014288,1
1014287,1
1014286,0
1014285,1
1014284,0
1014283,0
1014282,1
1014281,0
1014280,1
1014279,1
1014278,0
1014277,1
1014276,1
1014275,1
1014274,1
1014273,0
1014272,0
1014271,1
1014270,0
1014269,0
1014268,1
1014267,0
1014266,1
1014265,1
1014264,0
1014263,0
1014262,0
1014261,0
1014260,1
1014259,0
1014258,1
1014257,1
1014256,1
1014255,1
1014254,0
1014253,0
1014252,0
1014251,1
1014250,0
1014249,0
1014248,0
1014247,0
1014246,1
1014245,0
1014244,0
1014243,1
1014242,0
1014241,1
1014240,0
1014239,0
1014238,0
1014237,1
1014236,0
1014235,1
1014234,0
1014233,1
1014232,0
1014231,0
1014230,0
1014229,0
1014228,1
1014227,0
1014226,1
1014225,1
1014224,1
1014223,1
1014222,1
1014221,0
1014220,1
1014219,1
1014218,0
1014217,1
1014216,1
1014215,1
1014214,1
1014213,0
1014212,0
1014211,0
1014210,1
1014209,0
1014208,0
1014207,1
1014206,1
1014205,1
1014204,0
1014203,1
1014202,0
1014201,1
1014200,1
1014199,1
1014198,1
1014197,1
1014196,0
1014195,1
1014194,0
1014193,0
1014192,0
1014191,1
1014190,0
1014189,0
1014188,0
1014187,1
1014186,0
1014185,0
1014184,1
1014183,1
1014182,0
1014181,0
1014180,0
1014179,0
1014178,1
1014177,0
1014176,1
1014175,0
1014174,1
1014173,0
1014172,1
1014171,1
1014170,1
1014169,1
1014168,0
1014167,0
1014166,1
1014165,0
1014164,1
1014163,1
1014162,0
1014161,0
1014160,0
1014159,1
1014158,0
1014157,1
1014156,1
1014155,1
1014154,1
1014153,0
1014152,0
1014151,1
1014150,0
1014149,1
1014148,1
1014147,0
1014146,0
1014145,0
1014144,0
1014143,1
1014142,0
1014141,0
1014140,0
1014139,0
1014138,0
1014137,1
1014136,0
1014135,1
1014134,1
1014133,1
1014132,1
1014131,0
1014130,1
1014129,1
1014128,0
1014127,1
1014126,0
1014125,1
1014124,0
1014123,1
1014122,1
1014121,0
1014120,0
1014119,1
1014118,0
1014117,0
1014116,1
1014115,1
1014114,0
1014113,0
1014112,1
1014111,1
1014110,1
1014109,1
1014108,0
1014107,1
1014106,1
1014105,1
1014104,1
1014103,1
1014102,1
1014101,0
1014100,1
1014099,1
1014098,0
1014097,1
1014096,0
1014095,0
1014094,1
1014093,0
1014092,1
1014091,1
1014090,1
1014089,1
1014088,0
1014087,0
1014086,0
1014085,0
1014084,0
1014083,0
1014082,0
1014081,1
1014080,1
1014079,0
1014078,1
1014077,1
1014076,1
1014075,0
1014074,1
1014073,1
1014072,1
1014071,1
1014070,0
1014069,1
1014068,1
1014067,1
1014066,0
1014065,1
1014064,1
1014063,1
1014062,1
1014061,0
1014060,1
1014059,1
1014058,0
1014057,0
1014056,0
1014055,1
1014054,1
1014053,1
1014052,0
1014051,1
1014050,1
1014049,1
1014048,1
1014047,1
1014046,1
1014045,0
1014044,0
1014043,0
1014042,1
1014041,0
1014040,1
1014039,1
1014038,1
1014037,0
1014036,1
1014035,0
1014034,0
1014033,0
1014032,0
1014031,1
1014030,0
1014029,1
1014028,0
1014027,1
1014026,0
1014025,0
1014024,1
1014023,1
1014022,1
1014021,1
1014020,1
1014019,0
1014018,0
1014017,1
1014016,1
1014015,1
1014014,1
1014013,0
1014012,0
1014011,1
1014010,1
1014009,1
1014008,0
1014007,0
1014006,0
1014005,0
1014004,1
1014003,1
1014002,0
1014001,0
1014000,0
1013999,1
1013998,1
1013997,0
1013996,1
1013995,0
1013994,1
1013993,0
1013992,1
1013991,0
1013990,1
1013989,1
1013988,1
1013987,1
1013986,1
1013985,0
1013984,1
1013983,0
1013982,1
1013981,1
1013980,0
1013979,1
1013978,1
1013977,0
1013976,0
1013975,0
1013974,1
1013973,0
1013972,1
1013971,1
1013970,1
1013969,0
1013968,1
1013967,1
1013966,1
1013965,0
1013964,1
1013963,0
1013962,1
1013961,1
1013960,0
1013959,0
1013958,1
1013957,1
1013956,1
1013955,1
1013954,1
1013953,0
1013952,1
1013951,0
1013950,0
1013949,0
1013948,0
1013947,1
1013946,0
1013945,0
1013944,1
1013943,0
1013942,0
1013941,0
1013940,1
1013939,1
1013938,0
1013937,0
1013936,0
1013935,1
1013934,1
1013933,1
1013932,1
1013931,1
1013930,0
1013929,0
1013928,1
1013927,0
1013926,1
1013925,0
1013924,1
1013923,1
1013922,1
1013921,1
1013920,0
1013919,1
1013918,0
1013917,1
1013916,0
1013915,1
1013914,1
1013913,1
1013912,1
1013911,0
1013910,1
1013909,1
1013908,0
1013907,1
1013906,0
1013905,1
1013904,0
1013903,0
1013902,1
1013901,1
1013900,1
1013899,1
1013898,1
1013897,1
1013896,0
1013895,0
1013894,1
1013893,1
1013892,0
1013891,1
1013890,1
1013889,1
1013888,0
1013887,1
1013886,1
1013885,1
1013884,1
1013883,1
1013882,1
1013881,1
1013880,0
1013879,1
1013878,0
1013877,1
1013876,1
1013875,0
1013874,0
1013873,0
1013872,0
1013871,1
1013870,1
1013869,0
1013868,0
1013867,1
1013866,0
1013865,1
1013864,1
1013863,1
1013862,0
1013861,1
1013860,0
1013859,1
1013858,0
1013857,1
1013856,0
1013855,0
1013854,1
1013853,0
1013852,1
1013851,0
1013850,0
1013849,0
1013848,1
1013847,0
1013846,0
1013845,1
1013844,0
1013843,1
1013842,0
1013841,0
1013840,1
1013839,0
1013838,1
1013837,0
1013836,0
1013835,1
1013834,0
1013833,1
1013832,0
1013831,0
1013830,0
1013829,1
1013828,0
1013827,0
1013826,1
1013825,1
1013824,0
1013823,1
1013822,0
1013821,1
1013820,1
1013819,0
1013818,0
1013817,1
1013816,1
1013815,0
1013814,0
1013813,1
1013812,0
1013811,0
1013810,0
1013809,1
1013808,1
1013807,1
1013806,1
1013805,0
1013804,0
1013803,0
1013802,1
1013801,1
1013800,0
1013799,0
1013798,1
1013797,0
1013796,0
1013795,0
1013794,1
1013793,1
1013792,1
1013791,0
1013790,0
1013789,1
1013788,0
1013787,0
1013786,1
1013785,1
1013784,0
1013783,0
1013782,0
1013781,1
1013780,1
1013779,0
1013778,0
1013777,1
1013776,0
1013775,1
1013774,0
1013773,0
1013772,1
1013771,0
1013770,0
1013769,0
1013768,1
1013767,1
1013766,0
1013765,0
1013764,0
1013763,0
1013762,1
1013761,1
1013760,1
1013759,1
1013758,1
1013757,0
1013756,0
1013755,1
1013754,0
1013753,0
1013752,1
1013751,0
1013750,0
1013749,0
1013748,0
1013747,0
1013746,0
1013745,1
1013744,1
1013743,1
1013742,0
1013741,1
1013740,0
1013739,1
1013738,1
1013737,1
1013736,0
1013735,1
1013734,0
1013733,0
1013732,0
1013731,1
1013730,1
1013729,1
1013728,0
1013727,1
1013726,1
1013725,1
1013724,1
1013723,1
1013722,1
1013721,0
1013720,1
1013719,1
1013718,1
1013717,0
1013716,0
1013715,1
1013714,0
1013713,0
1013712,1
1013711,0
1013710,1
1013709,0
1013708,1
1013707,0
1013706,0
1013705,1
1013704,0
1013703,0
1013702,1
1013701,0
1013700,0
1013699,1
1013698,0
1013697,1
1013696,0
1013695,0
1013694,1
1013693,1
1013692,1
1013691,1
1013690,0
1013689,1
1013688,0
1013687,1
1013686,1
1013685,0
1013684,0
1013683,0
1013682,1
1013681,1
1013680,0
1013679,0
1013678,0
1013677,0
1013676,1
1013675,1
1013674,1
1013673,1
1013672,0
1013671,1
1013670,0
1013669,1
1013668,1
1013667,1
1013666,1
1013665,1
1013664,0
1013663,0
1013662,1
1013661,0
1013660,0
1013659,1
1013658,1
1013657,0
1013656,1
1013655,0
1013654,1
1013653,1
1013652,0
1013651,1
1013650,1
1013649,1
1013648,1
1013647,1
1013646,1
1013645,1
1013644,0
1013643,0
1013642,0
1013641,0
1013640,1
1013639,1
1013638,1
1013637,1
1013636,1
1013635,1
1013634,0
1013633,0
1013632,1
1013631,1
1013630,0
1013629,0
1013628,0
1013627,0
1013626,0
1013625,0
1013624,0
1013623,1
1013622,1
1013621,1
1013620,1
1013619,0
1013618,1
1013617,1
1013616,1
1013615,1
1013614,0
1013613,0
1013612,0
1013611,1
1013610,1
1013609,1
1013608,1
1013607,0
1013606,0
1013605,1
1013604,1
1013603,0
1013602,1
1013601,1
1013600,0
1013599,0
1013598,1
1013597,1
1013596,1
1013595,0
1013594,1
1013593,0
1013592,1
1013591,1
1013590,1
1013589,0
1013588,0
1013587,0
1013586,1
1013585,0
1013584,0
1013583,1
1013582,1
1013581,0
1013580,1
1013579,1
1013578,1
1013577,0
1013576,0
1013575,1
1013574,1
1013573,0
1013572,0
1013571,1
1013570,1
1013569,1
1013568,1
1013567,0
1013566,1
1013565,1
1013564,1
1013563,0
1013562,0
1013561,0
1013560,0
1013559,1
1013558,1
1013557,0
1013556,0
1013555,0
1013554,1
1013553,1
1013552,0
1013551,0
1013550,1
1013549,0
1013548,1
1013547,0
1013546,0
1013545,0
1013544,0
1013543,1
1013542,0
1013541,0
1013540,1
1013539,1
1013538,0
1013537,1
1013536,1
1013535,1
1013534,1
1013533,1
1013532,1
1013531,0
1013530,1
1013529,0
1013528,0
1013527,1
1013526,0
1013525,1
1013524,0
1013523,0
1013522,0
1013521,0
1013520,1
1013519,0
1013518,1
1013517,1
1013516,1
1013515,0
1013514,0
1013513,1
1013512,0
1013511,1
1013510,0
1013509,0
1013508,1
1013507,1
1013506,0
1013505,0
1013504,1
1013503,1
1013502,1
1013501,1
1013500,1
1013499,1
1013498,1
1013497,0
1013496,0
1013495,0
1013494,1
1013493,0
1013492,0
1013491,1
1013490,0
1013489,0
1013488,1
1013487,1
1013486,0
1013485,1
1013484,0
1013483,1
1013482,0
1013481,1
1013480,1
1013479,0
1013478,1
1013477,1
1013476,1
1013475,0
1013474,1
1013473,1
1013472,1
1013471,0
1013470,1
1013469,0
1013468,1
1013467,1
1013466,1
1013465,1
1013464,0
1013463,1
1013462,1
1013461,1
1013460,1
1013459,0
1013458,1
1013457,0
1013456,0
1013455,1
1013454,0
1013453,0
1013452,0
1013451,0
1013450,1
1013449,1
1013448,0
1013447,0
1013446,0
1013445,0
1013444,0
1013443,1
1013442,0
1013441,1
1013440,0
1013439,0
1013438,1
1013437,1
1013436,0
1013435,0
1013434,0
1013433,0
1013432,1
1013431,0
1013430,0
1013429,0
1013428,0
1013427,1
1013426,0
1013425,1
1013424,1
1013423,1
1013422,1
1013421,1
1013420,0
1013419,0
1013418,1
1013417,1
1013416,0
1013415,1
1013414,0
1013413,1
1013412,1
1013411,0
1013410,1
1013409,1
1013408,1
1013407,0
1013406,1
1013405,1
1013404,0
1013403,0
1013402,1
1013401,0
1013400,0
1013399,0
1013398,0
1013397,1
1013396,0
1013395,0
1013394,1
1013393,0
1013392,0
1013391,0
1013390,0
1013389,0
1013388,1
1013387,1
1013386,1
1013385,1
1013384,0
1013383,1
1013382,1
1013381,0
1013380,0
1013379,0
1013378,0
1013377,1
1013376,0
1013375,0
1013374,1
1013373,0
1013372,1
1013371,0
1013370,0
1013369,0
1013368,1
1013367,0
1013366,1
1013365,0
1013364,0
1013363,0
1013362,0
1013361,0
1013360,0
1013359,0
1013358,1
1013357,1
1013356,1
1013355,0
1013354,1
1013353,0
1013352,1
1013351,0
1013350,1
1013349,1
1013348,0
1013347,1
1013346,1
1013345,0
1013344,1
1013343,1
1013342,0
1013341,0
1013340,0
1013339,0
1013338,1
1013337,1
1013336,1
1013335,1
1013334,0
1013333,0
1013332,1
1013331,0
1013330,0
1013329,1
1013328,1
1013327,0
1013326,1
1013325,1
1013324,0
1013323,0
1013322,0
1013321,0
1013320,1
1013319,1
1013318,0
1013317,0
1013316,1
1013315,1
1013314,1
1013313,1
1013312,1
1013311,1
1013310,1
1013309,0
1013308,0
1013307,0
1013306,0
1013305,0
1013304,1
1013303,1
1013302,0
1013301,0
1013300,1
1013299,1
1013298,0
1013297,1
1013296,1
1013295,1
1013294,1
1013293,0
1013292,1
1013291,0
1013290,1
1013289,1
1013288,0
1013287,1
1013286,0
1013285,0
1013284,1
1013283,0
1013282,0
1013281,1
1013280,0
1013279,0
1013278,0
1013277,0
1013276,1
1013275,1
1013274,1
1013273,0
1013272,0
1013271,1
1013270,0
1013269,1
1013268,1
1013267,0
1013266,0
1013265,1
1013264,1
1013263,0
1013262,1
1013261,1
1013260,1
1013259,1
1013258,1
1013257,0
1013256,0
1013255,0
1013254,0
1013253,0
1013252,0
1013251,1
1013250,1
1013249,0
1013248,1
1013247,0
1013246,0
1013245,1
1013244,0
1013243,0
1013242,0
1013241,1
1013240,0
1013239,0
1013238,0
1013237,0
1013236,0
1013235,1
1013234,0
1013233,0
1013232,1
1013231,0
1013230,0
1013229,0
1013228,0
1013227,0
1013226,1
1013225,1
1013224,0
1013223,1
1013222,1
1013221,1
1013220,0
1013219,1
1013218,1
1013217,1
1013216,0
1013215,0
1013214,1
1013213,1
1013212,1
1013211,1
1013210,0
1013209,1
1013208,0
1013207,0
1013206,1
1013205,1
1013204,0
1013203,1
1013202,1
1013201,0
1013200,0
1013199,1
1013198,0
1013197,1
1013196,1
1013195,1
1013194,1
1013193,0
1013192,0
1013191,0
1013190,1
1013189,1
1013188,1
1013187,0
1013186,1
1013185,0
1013184,1
1013183,1
1013182,1
1013181,0
1013180,0
1013179,0
1013178,1
1013177,0
1013176,1
1013175,1
1013174,1
1013173,0
1013172,1
1013171,1
1013170,0
1013169,0
1013168,0
1013167,1
1013166,0
1013165,0
1013164,1
1013163,0
1013162,0
1013161,0
1013160,1
1013159,1
1013158,1
1013157,0
1013156,1
1013155,0
1013154,0
1013153,0
1013152,1
1013151,0
1013150,1
1013149,1
1013148,1
1013147,0
1013146,1
1013145,1
1013144,0
1013143,0
1013142,1
1013141,1
1013140,1
1013139,0
1013138,1
1013137,0
1013136,1
1013135,0
1013134,0
1013133,0
1013132,0
1013131,0
1013130,1
1013129,0
1013128,0
1013127,1
1013126,1
1013125,0
1013124,1
1013123,0
1013122,0
1013121,0
1013120,1
1013119,1
1013118,0
1013117,0
1013116,0
1013115,0
1013114,0
1013113,0
1013112,0
1013111,1
1013110,0
1013109,1
1013108,1
1013107,0
1013106,1
1013105,0
1013104,0
1013103,0
1013102,1
1013101,1
1013100,0
1013099,0
1013098,0
1013097,0
1013096,0
1013095,0
1013094,1
1013093,0
1013092,0
1013091,0
1013090,0
1013089,0
1013088,1
1013087,0
1013086,1
1013085,1
1013084,0
1013083,0
1013082,0
1013081,0
1013080,1
1013079,0
1013078,1
1013077,1
1013076,1
1013075,0
1013074,0
1013073,0
1013072,0
1013071,1
1013070,0
1013069,0
1013068,0
1013067,0
1013066,1
1013065,0
1013064,0
1013063,0
1013062,0
1013061,1
1013060,0
1013059,0
1013058,1
1013057,0
1013056,0
1013055,1
1013054,1
1013053,0
1013052,0
1013051,1
1013050,1
1013049,1
1013048,1
1013047,0
1013046,1
1013045,0
1013044,1
1013043,1
1013042,1
1013041,1
1013040,1
1013039,1
1013038,0
1013037,1
1013036,1
1013035,0
1013034,1
1013033,0
1013032,0
1013031,1
1013030,0
1013029,0
1013028,1
1013027,1
1013026,0
1013025,1
1013024,1
1013023,1
1013022,1
1013021,0
1013020,1
1013019,1
1013018,1
1013017,1
1013016,1
1013015,1
1013014,1
1013013,0
1013012,1
1013011,0
1013010,0
1013009,0
1013008,0
1013007,0
1013006,0
1013005,1
1013004,0
1013003,1
1013002,0
1013001,1
1013000,0
1012999,0
1012998,0
1012997,0
1012996,1
1012995,1
1012994,1
1012993,0
1012992,1
1012991,1
1012990,0
1012989,0
1012988,0
1012987,0
1012986,0
1012985,0
1012984,1
1012983,1
1012982,1
1012981,1
1012980,1
1012979,1
1012978,0
1012977,1
1012976,0
1012975,0
1012974,1
1012973,1
1012972,0
1012971,0
1012970,1
1012969,0
1012968,1
1012967,1
1012966,0
1012965,1
1012964,0
1012963,1
1012962,1
1012961,1
1012960,1
1012959,0
1012958,1
1012957,0
1012956,1
1012955,1
1012954,1
1012953,0
1012952,0
1012951,0
1012950,0
1012949,0
1012948,1
1012947,1
1012946,0
1012945,0
1012944,0
1012943,1
1012942,0
1012941,1
1012940,0
1012939,1
1012938,1
1012937,1
1012936,0
1012935,1
1012934,0
1012933,0
1012932,1
1012931,0
1012930,0
1012929,0
1012928,1
1012927,0
1012926,0
1012925,1
1012924,0
1012923,0
1012922,0
1012921,0
1012920,0
1012919,0
1012918,1
1012917,0
1012916,0
1012915,1
1012914,0
1012913,0
1012912,0
1012911,0
1012910,0
1012909,1
1012908,0
1012907,1
1012906,1
1012905,0
1012904,1
1012903,0
1012902,1
1012901,1
1012900,0
1012899,1
1012898,0
1012897,1
1012896,1
1012895,1
1012894,0
1012893,1
1012892,0
1012891,0
1012890,1
1012889,0
1012888,0
1012887,0
1012886,0
1012885,1
1012884,1
1012883,1
1012882,0
1012881,0
1012880,1
1012879,0
1012878,1
1012877,0
1012876,1
1012875,0
1012874,1
1012873,1
1012872,1
1012871,1
1012870,0
1012869,0
1012868,1
1012867,1
1012866,0
1012865,0
1012864,1
1012863,0
1012862,0
1012861,0
1012860,1
1012859,0
1012858,0
1012857,1
1012856,0
1012855,1
1012854,0
1012853,1
1012852,0
1012851,1
1012850,1
1012849,0
1012848,1
1012847,0
1012846,1
1012845,0
1012844,0
1012843,1
1012842,1
1012841,0
1012840,0
1012839,1
1012838,1
1012837,1
1012836,1
1012835,0
1012834,0
1012833,0
1012832,1
1012831,0
1012830,1
1012829,1
1012828,0
1012827,0
1012826,0
1012825,1
1012824,0
1012823,0
1012822,1
1012821,0
1012820,1
1012819,0
1012818,1
1012817,0
1012816,0
1012815,1
1012814,1
1012813,0
1012812,1
1012811,1
1012810,1
1012809,0
1012808,0
1012807,0
1012806,0
1012805,1
1012804,1
1012803,0
1012802,0
1012801,1
1012800,0
1012799,0
1012798,1
1012797,1
1012796,0
1012795,0
1012794,1
1012793,0
1012792,0
1012791,1
1012790,0
1012789,1
1012788,1
1012787,1
1012786,1
1012785,0
1012784,1
1012783,0
1012782,0
1012781,1
1012780,0
1012779,1
1012778,0
1012777,0
1012776,1
1012775,0
1012774,1
1012773,1
1012772,0
1012771,0
1012770,0
